TIME,RESPONSETIME
7.992260,3.511980
11.134862,7.198264
14.118168,9.482814
15.210164,5.135806
16.220644,5.838891
18.002763,2.076702
21.763995,4.195474
24.873320,4.240891
25.424273,14.225707
28.089533,4.359009
28.816838,9.908432
30.809096,6.479410
33.435830,4.573282
33.579556,3.139354
34.049418,17.534233
35.513013,7.777072
37.195112,4.481438
37.923054,15.658476
40.219613,4.159236
40.327004,5.792726
42.831894,8.111096
43.345285,4.172657
44.428596,10.634003
49.001548,11.416082
49.190942,2.534224
52.028549,3.682730
53.435337,18.457879
55.670554,6.950236
56.154973,15.764639
56.566594,2.917924
58.275815,3.976956
58.420669,11.180752
59.461728,5.322966
60.351185,6.779152
62.358215,5.098742
62.866359,7.220617
63.728498,4.480235
64.110635,3.130299
67.976254,7.829513
69.796752,4.778748
70.033917,4.248424
70.052737,1.546902
72.073181,10.808106
72.515998,5.512505
72.573721,3.533560
75.933284,4.074047
77.528880,9.066403
80.639861,13.203034
82.744859,5.433541
83.254137,9.096126
83.590826,2.447145
84.501034,2.649155
87.610868,3.676597
91.264249,2.147119
94.922634,1.701804
97.299852,6.756180
98.121661,1.086959
99.588259,3.360935
100.201536,4.700589
102.559335,9.592412
108.979721,2.289063
116.271408,15.298309
116.692433,8.961019
117.322618,10.145043
117.823102,5.349139
118.131283,16.506747
119.365445,9.519711
121.486683,7.061438
122.190099,4.824809
122.323439,18.693711
124.746763,8.226311
125.577471,11.582548
126.488750,4.882716
126.758666,15.500819
128.662383,7.124233
129.531666,5.038057
139.852389,26.990240
141.497343,14.708103
142.042788,6.776794
143.654261,3.077860
145.223085,9.179756
145.599893,6.474601
147.497431,4.861304
150.737168,2.326526
151.095408,4.353673
151.586634,7.621305
153.616803,4.794899
156.118169,3.091831
156.838001,7.190029
158.703747,13.799158
159.781231,5.372261
160.783800,4.015171
161.052407,2.877001
163.500320,10.806189
164.184644,6.045270
164.536202,4.329095
172.382398,5.568618
175.321872,1.393028
181.359268,1.708235
182.092377,6.794498
182.843066,3.233078
184.128342,0.722763
188.738993,3.682307
192.032682,4.220645
195.439694,3.802142
196.351866,2.611667
196.540648,4.539972
199.421111,2.377778
201.199740,2.835374
206.437729,5.735222
208.488734,3.383843
208.691366,2.783906
210.908563,4.248624
212.921969,5.215740
214.408602,0.569973
214.659770,9.347838
215.876747,3.402028
217.466308,1.800561
218.452761,3.096022
221.925829,4.425804
222.355649,2.922556
222.906047,2.767113
225.700611,7.079985
227.854631,3.555479
228.237718,3.284666
230.561247,5.573161
230.585816,4.994370
231.921538,5.592953
235.060854,8.644931
235.796259,14.758877
238.730104,4.394490
239.457310,12.451517
245.478724,4.066404
245.974250,3.816445
249.206262,3.504987
250.572064,21.535414
252.138940,3.863233
253.966086,18.171670
254.013409,3.919304
258.299920,7.690999
258.571682,12.181814
261.279424,15.768905
262.993449,11.556990
263.131160,12.020421
264.540925,5.181622
265.029582,6.175995
267.385903,11.760011
269.924839,1.741134
279.888649,4.408456
280.826371,18.120515
282.681997,7.683946
283.608186,7.494948
286.263415,6.947087
286.899287,5.545413
288.260360,11.931118
289.244918,7.008066
291.491700,4.043295
292.843434,27.123836
293.925759,5.444341
293.928113,4.771515
295.876308,20.284773
296.008538,1.808845
298.820863,9.742545
299.367307,3.659501
300.541515,6.953954
301.463019,2.533733
301.691444,11.527402
308.538992,3.573022
309.399728,1.714794
311.638897,4.180562
312.099477,4.397234
313.405677,8.016488
317.243416,2.710291
318.998956,3.752725
321.459659,6.057330
322.789482,3.724143
324.106309,13.077135
326.877237,8.868436
328.984939,18.581100
329.086250,5.933588
331.283834,6.043969
332.836414,6.474686
333.780917,13.389435
334.994721,5.498595
336.008515,8.022825
337.928282,8.097813
339.361567,6.722613
340.565479,7.664158
341.369679,10.159872
344.471356,6.933656
345.107078,6.219959
346.466684,4.520037
348.148457,5.403371
349.440249,5.616498
349.923771,3.151592
350.572630,1.929095
351.586806,7.664288
353.498912,3.250610
354.129464,2.690581
354.765043,4.424150
355.886369,7.929949
357.515182,5.911464
358.027955,2.862167
358.194179,1.565785
358.597778,6.143681
358.716934,5.746172
361.903797,8.000798
362.800274,3.422150
364.733952,5.276433
367.282287,2.513615
367.790247,3.609538
369.415670,2.605655
370.744046,4.203731
371.987244,4.177918
372.256805,3.909610
372.321351,1.981169
372.698432,2.389626
372.756283,2.893616
373.839988,3.534376
374.592617,7.347000
374.629196,5.043411
375.122819,3.437328
375.655583,3.051517
375.918518,2.778151
376.083730,2.536643
377.383112,11.326576
377.492914,4.437789
377.899404,1.787365
378.067552,1.837545
378.317317,3.340476
378.535214,1.907815
378.733170,2.420801
379.421845,2.157698
379.562752,3.286889
379.803633,1.858360
379.908983,4.089886
380.009401,2.105345
380.529930,8.195335
380.943398,3.542131
381.118039,2.434412
382.237684,2.423202
382.413486,3.843059
382.640761,3.165632
383.233965,4.467309
383.283776,3.565395
383.698246,5.407840
384.250375,3.493316
384.522238,2.282274
384.666419,4.168097
385.003083,3.086924
385.793678,2.812330
385.848872,4.731940
386.109802,6.601172
386.329531,6.682351
386.597487,3.924683
386.841773,4.085954
386.874818,7.731288
386.945215,3.727544
387.330051,16.635744
388.508595,2.605115
388.927262,2.697215
388.994656,2.318851
389.328839,10.095508
389.595685,4.039787
390.352337,5.454786
390.374284,6.064608
390.446319,2.351533
390.673070,8.877455
391.568733,6.788390
391.781739,2.006993
391.954851,4.996975
392.438613,1.760599
393.502482,3.325917
393.590510,2.343808
394.989850,3.662162
395.243064,9.009241
395.477564,3.162009
395.692816,4.571061
396.049405,4.329351
396.400164,5.326498
396.480375,3.572461
396.759808,1.394185
396.761233,7.020658
396.838072,4.744535
397.274534,3.501107
398.231523,3.460078
398.335881,6.110011
398.606996,19.295707
398.795845,4.037458
398.948083,6.462305
399.663382,3.519109
399.746701,10.683484
399.821031,19.369969
399.824426,4.179561
399.947533,7.792304
400.049946,3.225288
400.640460,5.976792
400.703026,8.605786
401.058961,2.415805
401.228446,2.137803
402.321432,1.826887
402.869317,5.463053
403.179025,2.113212
404.352412,4.901313
405.152866,4.279053
405.447431,4.052369
405.670265,2.685616
406.047784,4.155705
406.681257,11.236463
407.110232,10.543960
407.198066,3.851664
407.464025,8.841899
407.633972,5.172333
407.688061,9.442567
408.591050,11.144124
408.676820,10.948249
409.131533,3.074900
409.562062,2.742266
410.101776,10.616175
410.102247,10.552011
410.289435,6.208240
410.605397,9.552289
410.986387,4.723792
411.336165,5.996499
411.871031,10.169456
412.770214,3.347425
412.807518,3.045088
412.876705,4.804967
413.042764,7.089465
413.142442,10.423125
413.164269,3.491831
413.185880,9.053481
413.670245,5.344520
415.021982,5.465989
415.411778,5.874136
415.531276,2.283924
416.014203,7.963306
416.098181,4.777000
416.165658,5.111360
416.861751,5.125532
417.213558,2.415791
417.222709,9.503572
417.455899,9.724257
417.707064,1.546050
417.924531,10.728088
417.986395,3.116836
418.570544,3.037858
419.172387,12.674918
419.864039,1.723600
420.216221,5.359492
421.175274,1.790404
421.182165,4.400668
421.826036,7.226054
421.977122,13.437889
422.435287,5.514975
422.512656,4.417254
423.666372,3.693897
424.154474,3.786789
424.342763,2.614237
424.355674,5.296954
424.414771,1.833444
424.785650,4.629367
425.045043,3.112407
425.048176,34.898191
425.346541,4.483092
425.474458,1.844148
425.726770,6.367237
426.135265,12.612211
426.356542,3.195657
426.815875,2.931265
426.998956,1.812654
428.238595,17.153092
428.797180,9.898159
429.020544,8.636834
429.107625,3.048302
429.234944,7.940425
429.476366,3.610496
429.503228,6.072128
429.961434,3.033864
431.085682,6.093804
431.229838,2.601167
431.541582,2.871406
431.569785,13.492054
431.795373,7.907991
432.124429,9.682232
432.193388,6.038633
433.150398,2.165273
433.481849,2.020615
433.728299,4.184709
433.915978,3.316919
434.255334,8.343208
434.434692,4.882491
434.821338,29.466621
434.865275,3.842661
435.770401,7.955280
435.799063,5.187793
435.949572,1.900407
436.071996,5.336322
436.158986,9.606911
436.182069,4.959315
438.021920,4.898675
438.160031,16.187194
438.182103,5.459379
438.255443,7.753448
438.530979,3.575490
439.357828,4.587158
439.729438,4.503792
440.185743,5.068913
440.234139,3.806216
440.503884,9.381470
440.553980,2.854311
440.660350,21.109567
441.517358,2.297815
441.569993,13.001399
442.329241,5.051899
442.339518,4.839711
442.375484,4.064769
442.696972,5.588146
442.888557,11.323159
443.286790,2.909704
444.354097,7.255810
444.527276,3.068624
444.640180,7.165127
445.047472,10.674959
445.586628,13.363705
446.154290,6.277529
446.289780,6.371555
446.502573,6.524661
446.650211,7.281519
446.727113,5.802289
447.439161,11.052223
447.751675,10.204308
448.214715,6.407194
448.885645,6.336084
449.167680,7.318364
449.344860,9.969772
449.710655,6.103808
450.046444,7.934104
450.153885,4.303214
450.312350,10.850036
450.450465,18.930564
451.402832,5.528225
452.033306,7.267266
452.355327,13.229018
452.874019,11.939174
453.681737,9.444868
453.688295,7.037018
454.129087,12.551457
454.138818,22.673628
454.184875,15.731392
454.408627,11.470441
455.290045,6.143333
456.301015,7.458816
456.392411,5.953362
456.696838,8.793229
457.397671,13.495226
457.506030,11.837379
457.791136,13.576626
457.832399,20.306919
458.089891,10.666210
458.109305,12.879252
458.117952,7.700521
458.512318,9.458363
458.619865,4.684001
459.689901,6.471512
459.703944,4.864966
460.838403,7.986750
460.875232,8.208084
461.420534,5.123347
461.640125,6.854652
461.859783,12.738147
462.114344,10.393180
462.297739,11.858112
462.320481,10.314330
462.491316,4.845942
462.519132,9.331281
462.850036,5.177304
463.004160,3.333100
463.571666,11.000368
464.108730,6.726445
464.443880,4.911373
464.642939,16.623679
464.828650,5.583316
464.863638,19.736886
465.762294,10.545257
465.865503,5.985333
466.076141,15.969563
466.476469,9.061936
466.494781,6.722818
467.212938,20.825566
467.654407,3.817274
468.261563,6.284792
468.454907,5.506990
468.481176,12.198096
468.543401,15.619567
469.005508,5.073830
470.337352,20.310553
470.358882,5.802378
471.051951,14.639702
471.152272,12.500346
471.245289,6.233509
471.812865,13.498729
471.933902,8.486875
472.492440,20.006904
472.505401,7.768353
472.636327,12.416848
472.688216,5.876217
472.936311,6.427427
472.992424,14.951812
473.646011,8.320189
474.842983,27.135411
475.206256,13.216583
475.297965,10.100006
475.683722,10.372492
475.820365,11.590798
476.104122,11.522714
476.458635,8.230385
477.029784,9.690042
477.039013,12.119612
477.748185,10.843433
477.790310,10.272797
477.851963,8.843898
478.409269,12.724047
478.578394,9.120569
478.736238,7.713701
478.767993,11.812443
479.061428,12.348259
479.114809,11.096581
479.565224,13.082131
480.707694,7.752710
480.761060,29.230621
480.880922,10.049341
480.921059,14.068885
482.085053,12.036332
482.225960,9.811196
482.364951,13.733859
482.584127,15.633867
482.835333,11.447921
482.912317,7.050357
482.929342,11.400473
483.770991,7.167293
484.090222,6.737622
484.536826,12.813010
484.693010,8.251542
484.846089,15.055439
485.172923,11.827449
485.335280,12.108482
485.526351,10.039364
486.163579,9.146162
486.610962,8.254533
487.264946,8.507355
487.309982,13.441004
487.400964,12.643147
487.443460,12.669665
487.599283,13.207375
488.328271,10.046273
488.330961,9.905809
488.654319,9.778665
488.861842,11.427948
489.203738,9.147692
489.509650,19.142220
490.137685,6.001524
490.346092,19.520939
491.053945,12.279387
491.170258,15.287222
491.278497,9.300120
491.359601,15.760506
491.538585,9.036564
492.047052,8.063242
492.149346,13.150488
492.187052,21.994162
492.758262,5.551534
492.916462,7.972327
493.499830,15.530181
493.669366,16.214241
494.368932,17.802866
494.538616,21.798566
494.676019,17.238705
495.167427,4.301159
495.660276,13.912166
495.869435,13.820570
496.189535,18.496655
496.328988,9.240743
496.668411,8.252033
496.796452,7.021848
497.094402,12.114236
497.673327,11.563077
497.733808,19.842046
498.089290,9.058673
498.480684,13.935369
499.779581,10.736006
499.965193,13.045549
500.144762,9.509002
500.278446,5.788849
500.404750,15.760514
500.643416,8.917089
500.701929,11.380153
501.078478,7.064830
501.483495,22.085580
502.390497,12.669116
502.398002,9.501397
502.722757,11.487393
502.823131,7.957767
503.294696,9.449304
503.845562,14.030941
503.987539,8.794741
504.104557,6.807823
504.804793,9.729179
504.891623,8.023528
504.940858,9.339922
505.112298,13.403547
505.820539,19.136678
506.228531,9.086205
506.690429,5.992948
507.109044,7.688965
507.133372,16.754088
507.597193,10.223968
507.757605,8.239104
507.842621,8.429880
508.491409,5.422701
508.659469,16.239275
509.022231,10.839721
509.054361,7.357930
510.187922,5.021796
510.329262,9.413410
510.424719,18.204041
510.432072,6.526893
511.057453,9.399046
511.356200,13.117514
511.432359,8.830673
511.794483,8.617640
512.124600,21.192510
512.436609,3.723878
512.922596,10.870185
513.058933,9.993168
513.238361,10.210421
513.475982,9.706061
513.600362,7.223430
513.926419,12.096315
514.356749,13.962031
515.036798,18.755014
515.125597,9.933473
515.402078,18.457840
515.503045,19.744517
515.630602,11.773442
515.723335,12.187901
515.800697,8.446587
516.083682,11.075940
517.114306,5.528116
517.763017,17.190128
518.247645,10.173842
518.274951,8.508292
519.176403,4.917692
519.356627,14.792381
519.798156,4.727423
519.987372,12.028864
519.991189,9.433181
520.263015,12.038336
520.445599,7.366372
520.538272,9.453436
521.549900,5.580904
522.048305,13.329510
522.677722,6.003680
522.761612,10.910636
523.270350,9.214206
523.416141,11.238882
523.474076,7.929366
523.548694,3.407640
523.702487,7.310567
524.366005,6.253318
524.409616,8.967698
524.800333,9.297920
525.241182,11.553692
525.598626,20.528405
525.647435,7.359771
525.800927,13.791762
526.554256,6.881576
526.750620,6.181398
527.024272,7.159933
527.026939,5.449783
527.028192,5.641438
527.125101,8.134292
528.241301,15.397686
528.322629,8.181191
528.388492,11.243596
528.701744,5.350699
528.813466,11.395144
529.066051,12.060954
529.180810,8.749734
529.330643,17.895206
529.793619,9.889279
529.986474,6.636154
530.664368,6.700726
530.785146,13.224291
530.824017,8.301590
531.124865,22.598331
531.531099,7.818183
531.644101,7.497756
531.977317,14.448807
532.913853,8.592020
533.325409,9.112932
533.441198,9.236133
533.583346,4.621736
533.617751,10.021841
533.871060,11.019139
534.454003,5.179900
535.016495,10.052818
535.101738,11.210393
535.576642,9.419076
535.623794,11.224101
536.083927,7.747130
536.091990,7.602378
536.454572,11.512066
536.549608,12.115520
536.906075,4.766489
537.192301,7.778498
537.289570,8.819076
537.708895,8.587791
538.647751,6.781675
538.679910,10.614474
538.884097,10.737225
539.505372,9.919976
539.556672,19.428624
539.703798,18.184576
540.385825,10.617305
541.043012,8.450039
541.151934,9.689530
541.468125,25.355491
541.692487,20.111912
542.603064,8.414643
543.078610,9.092681
543.388832,19.146426
543.550656,10.133333
543.677225,7.169168
544.277707,20.187861
544.292704,11.620710
544.738502,9.845049
545.450782,9.917894
545.452174,8.395682
545.602636,11.667869
545.804727,15.583971
546.386408,17.790171
547.210465,16.124730
547.402005,13.771905
547.664327,14.001211
547.736233,12.919869
548.128475,10.438125
548.586405,13.572258
549.259916,18.952920
549.386447,7.835890
549.619892,13.394002
549.784273,20.789336
549.915300,8.696556
550.340623,9.793789
550.367488,13.155992
551.252013,14.254858
551.903439,10.217312
552.065176,7.874165
552.224598,9.770182
552.354016,20.961219
552.356701,12.987065
552.520508,10.242975
553.718521,6.981683
553.854630,9.232234
553.951271,17.258439
554.054776,8.863243
554.474673,16.294667
554.521400,11.562545
554.526252,7.855446
555.158474,10.483863
555.497972,11.239962
555.667380,15.513762
556.452803,13.696011
556.520583,14.638538
557.146675,10.009059
557.401824,14.151216
558.102593,16.105544
558.320438,14.539235
558.779401,19.401561
558.813635,21.400845
558.823849,9.754953
559.035952,17.538449
560.203158,11.887010
560.434130,15.517378
560.768950,8.590940
560.938035,8.467775
561.302240,9.069581
561.819739,17.129892
562.030221,19.212355
562.112674,10.219463
562.386529,18.020385
562.422188,19.109541
562.694034,9.473048
563.047430,12.546326
563.271703,14.506768
564.409175,12.209338
564.422921,11.335844
564.902141,14.540442
565.016181,20.192732
565.430374,13.416202
565.447523,15.702204
565.787836,14.132693
566.426093,11.115147
566.810426,19.068572
566.833267,17.155892
567.214743,23.481449
567.417039,16.064619
567.652765,11.427303
568.976439,17.913358
569.174811,18.425161
569.195421,10.670874
569.569663,14.297966
570.193933,9.786998
570.264572,27.128018
570.453371,10.009670
570.778897,13.733576
571.287512,9.361324
571.296688,11.873252
571.407702,8.196592
572.123661,16.559634
572.656570,11.577574
572.851925,10.758662
573.223502,7.991278
573.468418,15.933457
573.584746,11.469767
573.827993,12.073993
573.941239,13.144848
574.157609,12.617643
574.283994,11.814667
575.000755,12.135181
575.005763,11.816068
575.215535,15.111026
576.113940,16.251140
576.591624,18.891664
576.600849,6.790898
576.674692,13.295762
576.719971,9.754886
577.350067,13.645032
577.376697,10.400819
577.513816,16.175776
577.746371,18.563160
578.443511,10.250454
578.563106,11.992321
579.297987,12.450327
579.631358,9.079725
580.058343,11.767209
580.131498,9.106012
580.137728,10.743006
580.453189,13.074825
580.548110,8.527445
580.968288,14.178068
581.775012,11.254158
581.856193,19.135907
582.530675,13.741539
582.763940,10.247761
583.017056,11.512905
583.460718,17.413561
583.496080,22.532079
583.622815,10.405843
583.704496,11.667276
584.460172,11.031916
584.703010,10.000695
584.765821,18.085412
584.806711,12.119561
585.324827,11.003500
585.677829,10.545467
585.708618,10.810595
585.874615,13.455502
586.381433,8.790367
586.746705,9.334948
586.798130,11.559938
587.269756,10.650190
587.458043,10.279160
588.303368,12.088823
588.344904,11.097901
588.803346,7.730683
589.022761,12.289437
589.097714,18.108392
589.502850,8.347955
590.636348,13.602648
590.762097,11.645389
590.831168,7.922215
591.094616,14.819116
591.683846,11.150965
592.150455,15.586618
592.528409,12.813933
592.682162,16.799851
592.939292,10.122619
593.033910,13.128307
593.265462,15.802868
593.509407,10.760244
593.811403,10.856849
594.716156,10.511181
594.999591,12.694718
595.273103,12.773822
595.448118,11.929838
595.702722,14.635498
596.197229,12.036513
596.328564,13.481179
596.351399,17.527147
596.411183,11.002235
596.786939,13.270256
596.970912,15.118843
598.002656,14.367706
598.352666,11.439261
598.606027,12.908099
598.693262,9.608397
598.796233,12.573070
598.853686,13.473970
599.347587,11.494596
599.742479,12.275032
600.496847,15.596123
600.515794,17.006778
600.752176,26.983397
600.901971,11.178450
601.223701,14.846673
601.619571,13.353142
601.627802,8.924443
602.019048,11.399113
602.762737,16.068616
602.895054,8.423167
603.483217,22.945798
604.117131,11.218312
604.165329,13.641117
604.712307,14.982866
605.040962,26.463922
605.201559,21.759337
605.238755,15.393760
605.313813,13.533193
605.443349,17.183970
606.728073,22.509710
607.370136,10.782430
607.443686,10.505133
607.942884,13.722171
608.033677,11.698875
608.097398,16.105454
608.358343,16.784489
608.590730,14.419951
609.000649,15.062764
609.366314,23.337352
609.623869,15.553958
609.872634,12.216059
610.529846,14.050525
610.931370,11.562919
611.002119,18.377559
611.074947,16.635835
611.255394,14.008915
611.310109,13.621763
611.722829,15.839734
611.816560,10.565700
612.068285,12.862756
612.922211,12.170907
612.994293,10.552943
613.768023,12.834476
613.880520,13.468389
614.095318,15.083115
614.420106,15.111905
615.087379,28.955260
615.112724,15.770091
615.271822,19.723779
615.350894,12.307780
615.464081,13.251697
616.087383,16.898113
616.262192,15.647965
616.297285,20.708893
616.814817,19.546352
617.908495,11.179847
618.105279,11.976655
618.210695,22.715126
618.656163,15.396884
619.198730,14.889012
619.360502,19.846071
619.441209,21.282512
620.002233,22.683664
620.198662,20.387867
620.255738,13.479752
620.502585,18.648565
621.095806,13.003540
621.128510,11.345783
621.576775,14.973225
621.589724,16.790775
621.690803,10.264872
621.768604,15.735159
622.064420,14.200057
622.299170,14.243407
